ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,DEP_DELAY,TAXI_OUT,TAXI_IN,ARR_DELAY,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,AIR_TIME,DISTANCE,DelayInv_norm,taxioutInv_norm,taxiinInv_norm,arrdelayInv_norm,CRS_ELAPSED_TIME_Norm,CRS_ELAPSED_TIME_INV_Norm,ACTUAL_ELAPSED_TIME_Norm,ACTUAL_ELAPSED_TIME_INV_Norm,AIR_TIME_Inv_Norm,AIR_TIME_Norm,Dist_Norm,Dist_Inv_Norm,Rand#
12173,14057,-5,15,76,29,335,369,278,2603,1.002264493,0.915730337,0.816425121,0.986751942,0.473163842,0.526836158,0.508264463,0.491735537,0.598845599,0.401154401,0.522376079,0.477623921,0.074562408
14057,13891,-8,16,3,-15,140,133,114,838,1.003623188,0.91011236,0.992753623,1.006852444,0.197740113,0.802259887,0.183195592,0.816804408,0.835497835,0.164502165,0.168171784,0.831828216,0.77267088
13930,14869,-3,9,4,-22,226,207,194,1250,1.001358696,0.949438202,0.990338164,1.010050251,0.31920904,0.68079096,0.285123967,0.714876033,0.72005772,0.27994228,0.2508529,0.7491471,0.09824525
12478,10721,-8,18,6,-12,69,65,41,187,1.003623188,0.898876404,0.985507246,1.005481955,0.097457627,0.902542373,0.08953168,0.91046832,0.940836941,0.059163059,0.037527594,0.962472406,0.235393339
10529,11697,-2,9,2,-11,190,181,170,1173,1.000905797,0.949438202,0.995169082,1.005025126,0.268361582,0.731638418,0.249311295,0.750688705,0.754689755,0.245310245,0.235400361,0.764599639,0.210267967
13204,10423,-3,10,4,-3,170,170,156,994,1.001358696,0.943820225,0.990338164,1.001370489,0.240112994,0.759887006,0.23415978,0.76584022,0.774891775,0.225108225,0.199478226,0.800521774,0.822197362
12339,11259,-2,9,2,-17,140,125,114,755,1.000905797,0.949438202,0.995169082,1.007766103,0.197740113,0.802259887,0.172176309,0.827823691,0.835497835,0.164502165,0.151515152,0.848484848,0.805861708
10397,13422,73,15,3,67,84,78,60,302,0.966938406,0.915730337,0.992753623,0.969392417,0.118644068,0.881355932,0.107438017,0.892561983,0.913419913,0.086580087,0.060606061,0.939393939,0.589386813
11298,14683,0,16,4,-7,72,65,45,247,1,0.91011236,0.990338164,1.003197807,0.101694915,0.898305085,0.08953168,0.91046832,0.935064935,0.064935065,0.049568533,0.950431467,0.526067547
13204,13487,-5,16,19,-2,222,225,190,1310,1.002264493,0.91011236,0.95410628,1.000913659,0.313559322,0.686440678,0.309917355,0.690082645,0.725829726,0.274170274,0.262893839,0.737106161,0.416877572
14771,14747,-7,12,9,-6,123,124,103,679,1.00317029,0.93258427,0.97826087,1.002740978,0.173728814,0.826271186,0.170798898,0.829201102,0.851370851,0.148629149,0.136263295,0.863736705,0.985453442
14107,14057,-2,19,4,-3,175,174,151,1009,1.000905797,0.893258427,0.990338164,1.001370489,0.247175141,0.752824859,0.239669421,0.760330579,0.782106782,0.217893218,0.202488461,0.797511539,0.705188761
13204,10721,-9,23,4,-13,163,159,132,1121,1.004076087,0.870786517,0.990338164,1.005938785,0.230225989,0.769774011,0.219008264,0.780991736,0.80952381,0.19047619,0.224964881,0.775035119,0.987370388
14869,14057,34,14,4,10,128,104,86,630,0.984601449,0.921348315,0.990338164,0.995431704,0.18079096,0.81920904,0.143250689,0.856749311,0.875901876,0.124098124,0.126429862,0.873570138,0.801973697
10721,11433,31,44,9,59,139,167,114,632,0.985960145,0.752808989,0.97826087,0.973047053,0.196327684,0.803672316,0.230027548,0.769972452,0.835497835,0.164502165,0.126831226,0.873168774,0.368310315
11637,11292,351,17,7,335,125,109,85,627,0.841032609,0.904494382,0.983091787,0.846962083,0.176553672,0.823446328,0.150137741,0.849862259,0.877344877,0.122655123,0.125827815,0.874172185,0.795834032
12889,14570,-4,12,11,0,80,84,61,345,1.001811594,0.93258427,0.973429952,1,0.11299435,0.88700565,0.115702479,0.884297521,0.911976912,0.088023088,0.0692354,0.9307646,0.457826232
12889,13487,-4,13,4,-13,186,177,160,1299,1.001811594,0.926966292,0.990338164,1.005938785,0.262711864,0.737288136,0.243801653,0.756198347,0.769119769,0.230880231,0.260686334,0.739313666,0.602533618
12266,11292,-3,25,4,-10,152,145,116,862,1.001358696,0.859550562,0.990338164,1.004568296,0.214689266,0.785310734,0.199724518,0.800275482,0.832611833,0.167388167,0.17298816,0.82701184,0.741535844
12266,10599,-9,23,6,-16,104,97,68,562,1.004076087,0.870786517,0.985507246,1.007309274,0.146892655,0.853107345,0.133608815,0.866391185,0.901875902,0.098124098,0.112783464,0.887216536,0.90742718
11298,14747,9,13,10,25,269,285,262,1660,0.995923913,0.926966292,0.975845411,0.98857926,0.379943503,0.620056497,0.392561983,0.607438017,0.621933622,0.378066378,0.333132651,0.666867349,0.912924696
12173,12892,-4,16,13,22,320,346,317,2556,1.001811594,0.91011236,0.968599034,0.989949749,0.451977401,0.548022599,0.476584022,0.523415978,0.542568543,0.457431457,0.51294401,0.48705599,0.25285978
14771,14107,-8,23,6,-4,119,123,94,651,1.003623188,0.870786517,0.985507246,1.001827318,0.168079096,0.831920904,0.169421488,0.830578512,0.864357864,0.135642136,0.13064419,0.86935581,0.808617687
10397,12264,-10,19,7,-21,110,99,73,534,1.004528986,0.893258427,0.983091787,1.009593422,0.155367232,0.844632768,0.136363636,0.863636364,0.894660895,0.105339105,0.107164359,0.892835641,0.020780284
13871,15016,-3,16,2,-4,70,69,51,342,1.001358696,0.91011236,0.995169082,1.001827318,0.098870056,0.901129944,0.095041322,0.904958678,0.926406926,0.073593074,0.068633353,0.931366647,0.899029748
14771,12892,-3,13,3,-30,95,68,52,337,1.001358696,0.926966292,0.992753623,1.013704888,0.134180791,0.865819209,0.093663912,0.906336088,0.924963925,0.075036075,0.067629942,0.932370058,0.089100974
13342,15016,-1,9,3,-9,75,67,55,317,1.000452899,0.949438202,0.992753623,1.004111466,0.105932203,0.894067797,0.092286501,0.907713499,0.920634921,0.079365079,0.063616295,0.936383705,0.492322649
11697,12339,-5,21,5,3,165,173,147,1005,1.002264493,0.882022472,0.987922705,0.998629511,0.233050847,0.766949153,0.238292011,0.761707989,0.787878788,0.212121212,0.201685731,0.798314269,0.343726086
11292,14893,47,14,6,38,160,151,131,909,0.978713768,0.921348315,0.985507246,0.982640475,0.225988701,0.774011299,0.207988981,0.792011019,0.810966811,0.189033189,0.182420229,0.817579771,0.362515839
10821,14107,-6,14,7,-18,324,312,291,1999,1.002717391,0.921348315,0.983091787,1.008222933,0.457627119,0.542372881,0.429752066,0.570247934,0.58008658,0.41991342,0.401163957,0.598836043,0.302766637
14122,12889,-5,19,4,15,295,315,292,1910,1.002264493,0.893258427,0.990338164,0.993147556,0.416666667,0.583333333,0.433884298,0.566115702,0.578643579,0.421356421,0.383303231,0.616696769,0.254599054
12954,12889,-5,10,4,-9,65,61,47,231,1.002264493,0.943820225,0.990338164,1.004111466,0.09180791,0.90819209,0.084022039,0.915977961,0.932178932,0.067821068,0.046357616,0.953642384,0.795408361
12953,11298,0,17,12,-33,254,221,192,1389,1,0.904494382,0.971014493,1.015075377,0.358757062,0.641242938,0.304407713,0.695592287,0.722943723,0.277056277,0.278747742,0.721252258,0.35544816
10721,14100,-4,17,7,-6,95,93,69,280,1.001811594,0.904494382,0.983091787,1.002740978,0.134180791,0.865819209,0.128099174,0.871900826,0.9004329,0.0995671,0.05619105,0.94380895,0.917288027
11057,11259,4,7,8,-23,180,153,138,926,0.998188406,0.960674157,0.980676329,1.010507081,0.254237288,0.745762712,0.210743802,0.789256198,0.800865801,0.199134199,0.185831828,0.814168172,0.258969726
15370,14869,-5,13,7,-37,175,143,123,926,1.002264493,0.926966292,0.983091787,1.016902695,0.247175141,0.752824859,0.196969697,0.803030303,0.822510823,0.177489177,0.185831828,0.814168172,0.510536826
13204,10397,-1,15,12,-7,97,91,64,404,1.000452899,0.915730337,0.971014493,1.003197807,0.13700565,0.86299435,0.125344353,0.874655647,0.907647908,0.092352092,0.081075657,0.918924343,0.652501633
11996,13930,-4,27,5,4,122,130,98,577,1.001811594,0.848314607,0.987922705,0.998172682,0.172316384,0.827683616,0.179063361,0.820936639,0.858585859,0.141414141,0.115793699,0.884206301,0.830173563
11292,12339,-4,7,2,-28,140,116,107,977,1.001811594,0.960674157,0.995169082,1.012791229,0.197740113,0.802259887,0.159779614,0.840220386,0.845598846,0.154401154,0.196066627,0.803933373,0.783390786
14831,11298,-2,13,8,-26,207,183,162,1438,1.000905797,0.926966292,0.980676329,1.01187757,0.292372881,0.707627119,0.252066116,0.747933884,0.766233766,0.233766234,0.288581176,0.711418824,0.926163832
14869,14831,0,67,3,20,131,151,81,584,1,0.623595506,0.992753623,0.990863408,0.185028249,0.814971751,0.207988981,0.792011019,0.883116883,0.116883117,0.117198475,0.882801525,0.830421822
14570,14747,-10,11,12,-36,141,115,92,564,1.004528986,0.938202247,0.971014493,1.016445866,0.199152542,0.800847458,0.158402204,0.841597796,0.867243867,0.132756133,0.113184828,0.886815172,0.2442682
14679,14747,-11,16,8,-29,187,169,145,1050,1.004981884,0.91011236,0.980676329,1.013248058,0.264124294,0.735875706,0.232782369,0.767217631,0.790764791,0.209235209,0.210716436,0.789283564,0.188341089
11292,14831,-3,27,3,-14,165,154,124,948,1.001358696,0.848314607,0.992753623,1.006395614,0.233050847,0.766949153,0.212121212,0.787878788,0.821067821,0.178932179,0.190246839,0.809753161,0.336189637
11278,14027,7,24,5,-6,159,146,117,857,0.99682971,0.865168539,0.987922705,1.002740978,0.224576271,0.775423729,0.201101928,0.798898072,0.831168831,0.168831169,0.171984748,0.828015252,0.297532864
11298,11193,5,16,32,28,130,153,105,812,0.997735507,0.91011236,0.922705314,0.987208771,0.183615819,0.816384181,0.210743802,0.789256198,0.848484848,0.151515152,0.162954044,0.837045956,0.777985513
12892,13930,4,17,24,17,247,260,219,1744,0.998188406,0.904494382,0.942028986,0.992233897,0.348870056,0.651129944,0.358126722,0.641873278,0.683982684,0.316017316,0.349989966,0.650010034,0.059260343
12953,11697,-2,21,16,-22,212,192,155,1076,1.000905797,0.882022472,0.961352657,1.010050251,0.299435028,0.700564972,0.26446281,0.73553719,0.776334776,0.223665224,0.215934176,0.784065824,0.357799252
14100,13303,2,16,6,9,174,181,159,1013,0.999094203,0.91011236,0.985507246,0.995888534,0.245762712,0.754237288,0.249311295,0.750688705,0.770562771,0.229437229,0.20329119,0.79670881,0.287689543
10821,15016,-5,10,3,-20,145,130,117,738,1.002264493,0.943820225,0.992753623,1.009136592,0.20480226,0.79519774,0.179063361,0.820936639,0.831168831,0.168831169,0.148103552,0.851896448,0.602127623
14771,14893,-6,17,5,-18,54,42,20,86,1.002717391,0.904494382,0.987922705,1.008222933,0.076271186,0.923728814,0.05785124,0.94214876,0.971139971,0.028860029,0.01725868,0.98274132,0.489007132
10397,10821,-4,18,5,-10,103,97,74,577,1.001811594,0.898876404,0.987922705,1.004568296,0.145480226,0.854519774,0.133608815,0.866391185,0.893217893,0.106782107,0.115793699,0.884206301,0.643863908
13931,12953,-1,42,6,19,102,122,74,296,1.000452899,0.764044944,0.985507246,0.991320238,0.144067797,0.855932203,0.168044077,0.831955923,0.893217893,0.106782107,0.059401967,0.940598033,0.468711441
10397,10781,16,14,3,2,105,91,74,448,0.992753623,0.921348315,0.992753623,0.999086341,0.148305085,0.851694915,0.125344353,0.874655647,0.893217893,0.106782107,0.089905679,0.910094321,0.352523651
14869,12266,0,30,5,1,187,188,153,1195,1,0.831460674,0.987922705,0.99954317,0.264124294,0.735875706,0.258953168,0.741046832,0.779220779,0.220779221,0.239815372,0.760184628,0.653235655
14635,10397,-6,19,11,-10,117,113,83,515,1.002717391,0.893258427,0.973429952,1.004568296,0.165254237,0.834745763,0.155647383,0.844352617,0.88023088,0.11976912,0.103351395,0.896648605,0.656049763
11259,13198,14,12,4,7,90,83,67,460,0.99365942,0.93258427,0.990338164,0.996802193,0.127118644,0.872881356,0.114325069,0.885674931,0.903318903,0.096681097,0.092313867,0.907686133,0.643847005
11292,14908,12,16,4,-1,145,132,112,846,0.994565217,0.91011236,0.990338164,1.00045683,0.20480226,0.79519774,0.181818182,0.818181818,0.838383838,0.161616162,0.169777243,0.830222757,0.338914123
10423,12892,88,13,7,68,211,191,171,1242,0.960144928,0.926966292,0.983091787,0.968935587,0.298022599,0.701977401,0.263085399,0.736914601,0.753246753,0.246753247,0.249247441,0.750752559,0.845508139
14307,10397,-3,14,6,-19,183,167,147,903,1.001358696,0.921348315,0.985507246,1.008679762,0.258474576,0.741525424,0.230027548,0.769972452,0.787878788,0.212121212,0.181216135,0.818783865,0.065257762
14100,14307,-10,32,4,-3,73,80,44,237,1.004528986,0.820224719,0.990338164,1.001370489,0.103107345,0.896892655,0.110192837,0.889807163,0.936507937,0.063492063,0.04756171,0.95243829,0.506287561
13930,11278,-4,19,4,-13,111,102,79,612,1.001811594,0.893258427,0.990338164,1.005938785,0.156779661,0.843220339,0.140495868,0.859504132,0.886002886,0.113997114,0.12281758,0.87718242,0.901968157
11193,10721,-4,8,4,-28,136,112,100,752,1.001811594,0.95505618,0.990338164,1.012791229,0.192090395,0.807909605,0.154269972,0.845730028,0.855699856,0.144300144,0.150913105,0.849086895,0.031321473
12889,13796,-4,13,4,-14,90,80,63,407,1.001811594,0.926966292,0.990338164,1.006395614,0.127118644,0.872881356,0.110192837,0.889807163,0.909090909,0.090909091,0.081677704,0.918322296,0.16695659
15016,14492,7,11,2,-1,105,97,84,667,0.99682971,0.938202247,0.995169082,1.00045683,0.148305085,0.851694915,0.133608815,0.866391185,0.878787879,0.121212121,0.133855107,0.866144893,0.788023383
13930,12264,-2,8,6,-23,111,90,76,588,1.000905797,0.95505618,0.985507246,1.010507081,0.156779661,0.843220339,0.123966942,0.876033058,0.89033189,0.10966811,0.118001204,0.881998796,0.444491032
14843,13303,3,16,9,-13,179,163,138,1045,0.998641304,0.91011236,0.97826087,1.005938785,0.252824859,0.747175141,0.224517906,0.775482094,0.800865801,0.199134199,0.209713024,0.790286976,0.544924673
11259,10693,13,11,5,1,100,88,72,623,0.994112319,0.938202247,0.987922705,0.99954317,0.141242938,0.858757062,0.121212121,0.878787879,0.896103896,0.103896104,0.125025085,0.874974915,0.590181588
12953,11259,-6,19,5,-52,260,214,190,1381,1.002717391,0.893258427,0.987922705,1.023755139,0.367231638,0.632768362,0.29476584,0.70523416,0.725829726,0.274170274,0.277142284,0.722857716,0.180613433
10140,14679,4,7,2,-17,115,94,85,628,0.998188406,0.960674157,0.995169082,1.007766103,0.162429379,0.837570621,0.129476584,0.870523416,0.877344877,0.122655123,0.126028497,0.873971503,0.685317581
12339,13204,-3,16,13,9,157,169,140,829,1.001358696,0.91011236,0.968599034,0.995888534,0.221751412,0.778248588,0.232782369,0.767217631,0.797979798,0.202020202,0.166365643,0.833634357,0.126573364
12889,14107,-6,14,5,-13,71,64,45,255,1.002717391,0.921348315,0.987922705,1.005938785,0.100282486,0.899717514,0.08815427,0.91184573,0.935064935,0.064935065,0.051173992,0.948826008,0.72975873
14679,15376,45,21,2,49,70,74,51,368,0.979619565,0.882022472,0.995169082,0.977615349,0.098870056,0.901129944,0.101928375,0.898071625,0.926406926,0.073593074,0.073851094,0.926148906,0.666478585
13930,11057,-5,12,6,-25,117,97,79,599,1.002264493,0.93258427,0.985507246,1.01142074,0.165254237,0.834745763,0.133608815,0.866391185,0.886002886,0.113997114,0.12020871,0.87979129,0.459071144
13495,15304,33,6,4,29,85,81,71,488,0.985054348,0.966292135,0.990338164,0.986751942,0.120056497,0.879943503,0.111570248,0.888429752,0.897546898,0.102453102,0.097932972,0.902067028,0.822185315
11042,10397,-1,21,6,-15,120,106,79,554,1.000452899,0.882022472,0.985507246,1.006852444,0.169491525,0.830508475,0.14600551,0.85399449,0.886002886,0.113997114,0.111178005,0.888821995,0.62369503
14747,13487,37,25,5,15,202,180,150,1399,0.983242754,0.859550562,0.987922705,0.993147556,0.285310734,0.714689266,0.247933884,0.752066116,0.783549784,0.216450216,0.280754566,0.719245434,0.708777623
14747,14107,-4,22,6,2,170,176,148,1107,1.001811594,0.876404494,0.985507246,0.999086341,0.240112994,0.759887006,0.242424242,0.757575758,0.786435786,0.213564214,0.222155328,0.777844672,0.061798595
13487,14747,-7,25,24,2,246,255,206,1399,1.00317029,0.859550562,0.942028986,0.999086341,0.347457627,0.652542373,0.351239669,0.648760331,0.702741703,0.297258297,0.280754566,0.719245434,0.845147874
14771,12266,-7,13,4,-16,227,218,201,1635,1.00317029,0.926966292,0.990338164,1.007309274,0.320621469,0.679378531,0.300275482,0.699724518,0.70995671,0.29004329,0.328115593,0.671884407,0.302953378
14635,10821,65,7,4,55,140,130,119,919,0.970561594,0.960674157,0.990338164,0.974874372,0.197740113,0.802259887,0.179063361,0.820936639,0.828282828,0.171717172,0.184427052,0.815572948,0.31487772
12266,11049,-8,13,5,-19,47,36,18,74,1.003623188,0.926966292,0.987922705,1.008679762,0.066384181,0.933615819,0.049586777,0.950413223,0.974025974,0.025974026,0.014850492,0.985149508,0.841147048
12478,14321,-1,18,3,-7,73,67,46,273,1.000452899,0.898876404,0.992753623,1.003197807,0.103107345,0.896892655,0.092286501,0.907713499,0.933621934,0.066378066,0.054786273,0.945213727,0.247095078
11278,11697,5,11,7,0,161,156,138,899,0.997735507,0.938202247,0.983091787,1,0.22740113,0.77259887,0.214876033,0.785123967,0.800865801,0.199134199,0.180413406,0.819586594,0.790510708
14771,14262,-3,10,5,-16,93,80,65,421,1.001358696,0.943820225,0.987922705,1.007309274,0.131355932,0.868644068,0.110192837,0.889807163,0.906204906,0.093795094,0.084487257,0.915512743,0.802705072
10821,13487,11,22,4,24,170,183,157,936,0.995018116,0.876404494,0.990338164,0.98903609,0.240112994,0.759887006,0.252066116,0.747933884,0.773448773,0.226551227,0.187838651,0.812161349,0.988915031
14771,14869,15,21,11,18,115,118,86,599,0.993206522,0.882022472,0.973429952,0.991777067,0.162429379,0.837570621,0.162534435,0.837465565,0.875901876,0.124098124,0.12020871,0.87979129,0.638115552
14843,12478,32,11,15,22,245,235,209,1598,0.985507246,0.938202247,0.963768116,0.989949749,0.346045198,0.653954802,0.32369146,0.67630854,0.698412698,0.301587302,0.320690347,0.679309653,0.399052601
14307,11697,-8,11,3,-15,195,188,174,1188,1.003623188,0.938202247,0.992753623,1.006852444,0.275423729,0.724576271,0.258953168,0.741046832,0.748917749,0.251082251,0.238410596,0.761589404,0.569894317
10721,14100,-3,23,4,-14,100,89,62,280,1.001358696,0.870786517,0.990338164,1.006395614,0.141242938,0.858757062,0.122589532,0.877410468,0.910533911,0.089466089,0.05619105,0.94380895,0.042320668
10821,14679,-1,10,5,12,350,363,348,2295,1.000452899,0.943820225,0.987922705,0.994518045,0.494350282,0.505649718,0.5,0.5,0.497835498,0.502164502,0.460565924,0.539434076,0.902267088
13204,12889,35,11,3,9,315,289,275,2039,0.984148551,0.938202247,0.992753623,0.995888534,0.444915254,0.555084746,0.398071625,0.601928375,0.603174603,0.396825397,0.40919125,0.59080875,0.337383238
14747,13930,-11,18,3,-28,229,212,191,1721,1.004981884,0.898876404,0.992753623,1.012791229,0.323446328,0.676553672,0.292011019,0.707988981,0.724386724,0.275613276,0.345374273,0.654625727,0.058212565
11433,13487,6,25,5,7,126,127,97,528,0.997282609,0.859550562,0.987922705,0.996802193,0.177966102,0.822033898,0.174931129,0.825068871,0.86002886,0.13997114,0.105960265,0.894039735,0.812504123
11433,11042,-1,21,10,-15,69,55,24,95,1.000452899,0.882022472,0.975845411,1.006852444,0.097457627,0.902542373,0.075757576,0.924242424,0.965367965,0.034632035,0.01906482,0.98093518,0.342892976
12278,14107,6,9,4,2,155,151,138,870,0.997282609,0.949438202,0.990338164,0.999086341,0.218926554,0.781073446,0.207988981,0.792011019,0.800865801,0.199134199,0.174593618,0.825406382,0.151601351
13198,14771,-5,16,5,-54,257,208,187,1499,1.002264493,0.91011236,0.987922705,1.024668799,0.36299435,0.63700565,0.286501377,0.713498623,0.73015873,0.26984127,0.300822798,0.699177202,0.35453774
13204,14730,2,10,5,1,125,124,109,719,0.999094203,0.943820225,0.987922705,0.99954317,0.176553672,0.823446328,0.170798898,0.829201102,0.842712843,0.157287157,0.144290588,0.855709412,0.404463217
12264,14771,-6,13,8,-14,370,362,341,2419,1.002717391,0.926966292,0.980676329,1.006395614,0.52259887,0.47740113,0.49862259,0.50137741,0.507936508,0.492063492,0.485450532,0.514549468,0.321746678
14747,14771,37,13,4,1,142,106,89,679,0.983242754,0.926966292,0.990338164,0.99954317,0.200564972,0.799435028,0.14600551,0.85399449,0.871572872,0.128427128,0.136263295,0.863736705,0.738787703
11648,13930,12,19,13,-3,202,187,155,1352,0.994565217,0.893258427,0.968599034,1.001370489,0.285310734,0.714689266,0.257575758,0.742424242,0.776334776,0.223665224,0.271322496,0.728677504,0.254342845
10821,14027,33,9,4,18,150,135,122,883,0.985054348,0.949438202,0.990338164,0.991777067,0.211864407,0.788135593,0.185950413,0.814049587,0.823953824,0.176046176,0.177202488,0.822797512,0.787756892