Rank,Wine,Vintage,Score,Price,year_inv,s_norm,p_norm_inv,year_norm_inv,s+p,s+y,
14,Clos des Papes Châteauneuf-du-Pape ,2015,98,109,1,0.98,0.339393939,0.000496032,1.319393939,0.980496032,0.050994597
61,Cantina del Pino Barbaresco Ovello ,2013,97,62,3,0.97,0.624242424,0.001488095,1.594242424,0.971488095,
22,Saxum James Berry Vineyard Paso Robles Willow Creek District ,2014,97,98,2,0.97,0.406060606,0.000992063,1.376060606,0.970992063,
44,Domaine St.-Préfert Châteauneuf-du-Pape Auguste Favier Réserve ,2015,97,55,1,0.97,0.666666667,0.000496032,1.636666667,0.970496032,
20,San Felice Brunello di Montalcino Campogiovanni ,2012,96,60,4,0.96,0.636363636,0.001984127,1.596363636,0.961984127,
11,Altesino Brunello di Montalcino Our 40th Harvest ,2012,96,65,4,0.96,0.606060606,0.001984127,1.566060606,0.961984127,
3,Château Coutet Barsac ,2014,96,37,2,0.96,0.775757576,0.000992063,1.735757576,0.960992063,
90,Concha y Toro Cabernet Sauvignon Puente Alto Don Melchor ,2014,96,120,2,0.96,0.272727273,0.000992063,1.232727273,0.960992063,
93,Revana Cabernet Sauvignon Napa Valley ,2014,96,165,2,0.96,0,0.000992063,0.96,0.960992063,
76,Louis Chèze Condrieu Pagus Luminis ,2015,96,69,1,0.96,0.581818182,0.000496032,1.541818182,0.960496032,
4,Casanova di Neri Brunello di Montalcino ,2012,95,65,4,0.95,0.606060606,0.001984127,1.556060606,0.951984127,
23,Mazzei Maremma Toscana Tenuta Belguardo ,2013,95,55,3,0.95,0.666666667,0.001488095,1.616666667,0.951488095,
2,K Syrah Walla Walla Valley Powerline Estate ,2014,95,45,2,0.95,0.727272727,0.000992063,1.677272727,0.950992063,
16,Turley Zinfandel Paso Robles Ueberroth Vineyard ,2014,95,48,2,0.95,0.709090909,0.000992063,1.659090909,0.950992063,
7,Château Canon-La Gaffelière St.-Emilion ,2014,95,61,2,0.95,0.63030303,0.000992063,1.58030303,0.950992063,
8,Meyer Cabernet Sauvignon Napa Valley ,2014,95,70,2,0.95,0.575757576,0.000992063,1.525757576,0.950992063,
62,Clos Fourtet St.-Emilion ,2014,95,74,2,0.95,0.551515152,0.000992063,1.501515152,0.950992063,
10,Booker Oublié Paso Robles ,2014,95,80,2,0.95,0.515151515,0.000992063,1.465151515,0.950992063,
1,Duckhorn Merlot Napa Valley Three Palms Vineyard ,2014,95,98,2,0.95,0.406060606,0.000992063,1.356060606,0.950992063,
91,Château Léoville Las Cases St.-Julien ,2014,95,135,2,0.95,0.181818182,0.000992063,1.131818182,0.950992063,
5,Château de St.-Cosme Gigondas ,2015,95,43,1,0.95,0.739393939,0.000496032,1.689393939,0.950496032,
100,Sadie Family 'T Voetpad Swartland ,2015,95,67,1,0.95,0.593939394,0.000496032,1.543939394,0.950496032,
9,Pahlmeyer Chardonnay Napa Valley ,2015,95,75,1,0.95,0.545454545,0.000496032,1.495454545,0.950496032,
99,Robert Weil Riesling Qualitätswein Trocken Rheingau Kiedricher Gräfenberg GG ,2015,95,92,1,0.95,0.442424242,0.000496032,1.392424242,0.950496032,
6,Domaine Huët Vouvray Demi-Sec Le Mont ,2016,95,44,0,0.95,0.733333333,0,1.683333333,0.95,
74,Domaine de la Solitude Châteauneuf-du-Pape White ,2016,95,50,0,0.95,0.696969697,0,1.646969697,0.95,
79,Alban Syrah Edna Valley Reva Alban Estate ,2013,94,98,3,0.94,0.406060606,0.001488095,1.346060606,0.941488095,
13,Sixto Chardonnay Washington Uncovered ,2014,94,35,2,0.94,0.787878788,0.000992063,1.727878788,0.940992063,
24,Justin Justification Paso Robles ,2014,94,50,2,0.94,0.696969697,0.000992063,1.636969697,0.940992063,
39,Spring Valley Frederick Walla Walla Valley ,2014,94,50,2,0.94,0.696969697,0.000992063,1.636969697,0.940992063,
53,PlumpJack Syrah Napa Valley ,2014,94,60,2,0.94,0.636363636,0.000992063,1.576363636,0.940992063,
86,Lancaster Cabernet Sauvignon Alexander Valley ,2014,94,75,2,0.94,0.545454545,0.000992063,1.485454545,0.940992063,
98,Prats & Symington Douro Chryseia ,2014,94,75,2,0.94,0.545454545,0.000992063,1.485454545,0.940992063,
89,Daou Cabernet Sauvignon Adelaida District Estate ,2014,94,85,2,0.94,0.484848485,0.000992063,1.424848485,0.940992063,
15,Domaine des Baumard Savennières ,2015,94,30,1,0.94,0.818181818,0.000496032,1.758181818,0.940496032,
21,Hartford Family Zinfandel Russian River Valley Old Vine ,2015,94,38,1,0.94,0.76969697,0.000496032,1.70969697,0.940496032,
63,Purple Hands Pinot Noir Dundee Hills Latchkey Vineyard ,2015,94,50,1,0.94,0.696969697,0.000496032,1.636969697,0.940496032,
58,Domaine de Beaurenard Châteauneuf-du-Pape ,2015,94,55,1,0.94,0.666666667,0.000496032,1.606666667,0.940496032,
64,Jean-Luc Colombo Cornas Terres Brûlées ,2015,94,58,1,0.94,0.648484848,0.000496032,1.588484848,0.940496032,
70,Lingua Franca Pinot Noir Eola-Amity Hills Tongue 'N Cheek ,2015,94,60,1,0.94,0.636363636,0.000496032,1.576363636,0.940496032,
19,Marqués de Cáceres Rioja Reserva ,2012,93,31,4,0.93,0.812121212,0.001984127,1.742121212,0.931984127,
65,Greywacke Pinot Noir Marlborough ,2014,93,39,2,0.93,0.763636364,0.000992063,1.693636364,0.930992063,
73,Powell & Son Riverside Barossa ,2015,93,20,1,0.93,0.878787879,0.000496032,1.808787879,0.930496032,
95,Selbach-Oster Riesling Kabinett Halbtrocken Mosel Zeltinger Himmelreich ,2015,93,20,1,0.93,0.878787879,0.000496032,1.808787879,0.930496032,
12,Bedrock Zinfandel California Old Vine ,2015,93,25,1,0.93,0.848484848,0.000496032,1.778484848,0.930496032,
26,Tablas Creek Patelin de Tablas Blanc Paso Robles ,2015,93,25,1,0.93,0.848484848,0.000496032,1.778484848,0.930496032,
75,Résonance Pinot Noir Willamette Valley ,2015,93,45,1,0.93,0.727272727,0.000496032,1.657272727,0.930496032,
83,Domaine Faiveley Mercurey Clos des Myglands ,2015,93,53,1,0.93,0.678787879,0.000496032,1.608787879,0.930496032,
88,Fonseca Vintage Port Guimaraens ,2015,93,58,1,0.93,0.648484848,0.000496032,1.578484848,0.930496032,
66,Scacciadiavoli Montefalco Sagrantino ,2011,92,40,5,0.92,0.757575758,0.002480159,1.677575758,0.922480159,
49,Rust en Vrede Syrah Stellenbosch ,2014,92,29,2,0.92,0.824242424,0.000992063,1.744242424,0.920992063,
27,Bodegas Alto Moncayo Garnacha Campo de Borja Veraton ,2014,92,30,2,0.92,0.818181818,0.000992063,1.738181818,0.920992063,
68,Gorman Zachary's Ladder Red Mountain ,2014,92,30,2,0.92,0.818181818,0.000992063,1.738181818,0.920992063,
97,Odoardi Calabria GB ,2014,92,45,2,0.92,0.727272727,0.000992063,1.647272727,0.920992063,
38,Luigi Einaudi Dogliani ,2015,92,16,1,0.92,0.903030303,0.000496032,1.823030303,0.920496032,
17,Volver Alicante Tarima Hill Old Vines ,2015,92,17,1,0.92,0.896969697,0.000496032,1.816969697,0.920496032,
31,Forge Riesling Finger Lakes Classique ,2015,92,19,1,0.92,0.884848485,0.000496032,1.804848485,0.920496032,
18,Bodega Colomé Malbec Salta ,2015,92,25,1,0.92,0.848484848,0.000496032,1.768484848,0.920496032,
43,J.-A. Ferret Pouilly-Fuissé ,2015,92,35,1,0.92,0.787878788,0.000496032,1.707878788,0.920496032,
78,Prager Riesling Federspiel Trocken Wachau Steinriegl ,2015,92,35,1,0.92,0.787878788,0.000496032,1.707878788,0.920496032,
55,Trimbach Pinot Gris Alsace Réserve Personnelle ,2015,92,38,1,0.92,0.76969697,0.000496032,1.68969697,0.920496032,
81,Dutton-Goldfield Pinot Noir Russian River Valley Dutton Ranch ,2015,92,44,1,0.92,0.733333333,0.000496032,1.653333333,0.920496032,
25,Roederer Estate Brut Anderson Valley ,2016,92,24,0,0.92,0.854545455,0,1.774545455,0.92,
87,Chartogne-Taillet Brut Champagne Cuvée Ste.-Anne ,2016,92,50,0,0.92,0.696969697,0,1.616969697,0.92,
36,Tait The Ball Buster Barossa Valley ,2014,91,23,2,0.91,0.860606061,0.000992063,1.770606061,0.910992063,
42,Colene Clemens Pinot Noir Chehalem Mountains Dopp Creek ,2014,91,26,2,0.91,0.842424242,0.000992063,1.752424242,0.910992063,
29,Viña Santa Ema Cabernet Sauvignon Maipo Valley Reserva ,2015,91,15,1,0.91,0.909090909,0.000496032,1.819090909,0.910496032,
28,Kendall-Jackson Chardonnay California Vintner's Reserve ,2015,91,17,1,0.91,0.896969697,0.000496032,1.806969697,0.910496032,
32,Sidebar Sauvignon Blanc High Valley ,2015,91,20,1,0.91,0.878787879,0.000496032,1.788787879,0.910496032,
51,Bodegas y Viñedos Raúl Pérez Mencía Bierzo Ultreia St.-Jacques ,2015,91,20,1,0.91,0.878787879,0.000496032,1.788787879,0.910496032,
56,Domaines Dominique Piron Morgon La Chanaise ,2015,91,20,1,0.91,0.878787879,0.000496032,1.788787879,0.910496032,
34,Finca Decero Malbec Agrelo Remolinos Vineyard ,2015,91,22,1,0.91,0.866666667,0.000496032,1.776666667,0.910496032,
46,Il Poggione Rosso di Montalcino ,2015,91,27,1,0.91,0.836363636,0.000496032,1.746363636,0.910496032,
67,The Calling Chardonnay Russian River Valley Dutton Ranch ,2015,91,32,1,0.91,0.806060606,0.000496032,1.716060606,0.910496032,
96,Feudi del Pisciotto Nero d'Avola Terre Siciliane Versace ,2015,91,33,1,0.91,0.8,0.000496032,1.71,0.910496032,
30,Hijos de Rainera Perez Marin Manzanilla Sanlúcar de Barrameda La Guita ,2016,91,15,0,0.91,0.909090909,0,1.819090909,0.91,
33,Jim Barry Riesling Clare Valley The Lodge Hill Dry ,2016,91,20,0,0.91,0.878787879,0,1.788787879,0.91,
35,Pazo de Señorans Albariño Rias Baixas ,2016,91,21,0,0.91,0.872727273,0,1.782727273,0.91,
37,Karine Lauverjat Sancerre ,2016,91,23,0,0.91,0.860606061,0,1.770606061,0.91,
85,Josep Maria Raventós i Blanc Brut Nature Vino Espumoso de la Finca ,2013,90,33,3,0.9,0.8,0.001488095,1.7,0.901488095,
52,Domaine de Mourchon Côtes du Rhône-Villages Séguret Tradition ,2014,90,20,2,0.9,0.878787879,0.000992063,1.778787879,0.900992063,
50,Quinta das Carvalhas Touriga Nacional Douro ,2014,90,22,2,0.9,0.866666667,0.000992063,1.766666667,0.900992063,
92,Garofoli Verdicchio dei Castelli di Jesi Podium ,2014,90,25,2,0.9,0.848484848,0.000992063,1.748484848,0.900992063,
41,Bodega Garzón Tannat Uruguay Reserva ,2015,90,17,1,0.9,0.896969697,0.000496032,1.796969697,0.900496032,
47,Bodegas Palacios Remondo Rioja La Vendimia ,2015,90,17,1,0.9,0.896969697,0.000496032,1.796969697,0.900496032,
71,Donnachiara Aglianico Irpinia ,2015,90,18,1,0.9,0.890909091,0.000496032,1.790909091,0.900496032,
84,Simone Santini Vernaccia di San Gimignano Tenuta Le Calcinaie ,2015,90,18,1,0.9,0.890909091,0.000496032,1.790909091,0.900496032,
45,Kaiken Malbec Mendoza Ultra Las Rocas ,2015,90,20,1,0.9,0.878787879,0.000496032,1.778787879,0.900496032,
48,Penley Cabernet Sauvignon Coonawarra Phoenix ,2015,90,20,1,0.9,0.878787879,0.000496032,1.778787879,0.900496032,
72,Domaine Petroni Corse ,2015,90,20,1,0.9,0.878787879,0.000496032,1.778787879,0.900496032,
82,Pali Wine Co. Pinot Noir Sonoma Coast Riviera ,2015,90,22,1,0.9,0.866666667,0.000496032,1.766666667,0.900496032,
77,Oberon Merlot Napa Valley ,2015,90,23,1,0.9,0.860606061,0.000496032,1.760606061,0.900496032,
59,Bodegas Emilio Moro Tempranillo Ribera del Duero ,2015,90,24,1,0.9,0.854545455,0.000496032,1.754545455,0.900496032,
60,Casa Santos Lima Lisboa Colossal Reserva ,2015,90,25,1,0.9,0.848484848,0.000496032,1.748484848,0.900496032,
80,Michele Castellani Valpolicella Classico Superiore San Michele Ripasso ,2015,90,28,1,0.9,0.83030303,0.000496032,1.73030303,0.900496032,
40,Matua Sauvignon Blanc Marlborough ,2016,90,12,0,0.9,0.927272727,0,1.827272727,0.9,
57,Mason Sauvignon Blanc Napa Valley Yount Mill Vineyard ,2016,90,19,0,0.9,0.884848485,0,1.784848485,0.9,
54,Innocent Bystander Pinot Noir Yarra Valley ,2016,90,20,0,0.9,0.878787879,0,1.778787879,0.9,
69,Gini Soave Classico ,2016,90,21,0,0.9,0.872727273,0,1.772727273,0.9,
94,di Meo Greco di Tufo G ,2016,90,27,0,0.9,0.836363636,0,1.736363636,0.9,
